tabblad,veldnaam,uitleg,short,help-uuid,title-uuid
"Algemene gegevens","Er is geen passende voorbeeldwoning","Geen hulptext",general-data.example-building.no-match,8985674f-f00a-4211-8afc-46efc1eb0cce,51943b0f-e41b-4abf-87bb-cb736aad3769
"Algemene gegevens","Op welke temperatuur staat de thermostaat op lage stand?","Voer hier de meest gebruikte waarde in. Als u verschillende temperaturen gebruikt kunt u ook een gemiddelde waarde invoeren. Deze informatie is nodig om een betere inschatting over de mogelijke besparing van isolatiemaatregelen te kunnen maken.",general-data.data-about-usage.thermostat-lowest,60147b71-5189-410e-a9d0-e1c01a37481e,0e347456-554e-4e3a-a17a-26468a126432
"Algemene gegevens","Hoe veel uren per dag staat de thermostaat op hoge stand?","Voer hier de meest gebruikte waarde in. Als u verschillende temperaturen gebruikt kunt u ook een gemiddelde waarde invoeren. Deze informatie is nodig om een betere inschatting over de mogelijke besparing van isolatiemaatregelen te kunnen maken.",general-data.data-about-usage.max-hours-thermostat-highest,ffab885a-6e65-4269-a1a0-dc4dc5f0311b,5f669efc-7b48-4181-9814-225651755cb3
"Algemene gegevens","Welke situatie is van toepassing op de eerste verdieping? ","Hier kunt u aangeven of de ruimtes op de eerste verdieping wel of niet verwarmd zijn. Als u maar één  bouwlaag heeft  geef dan hier de situatie voor die bouwlaag op.",general-data.data-about-usage.situation-first-floor,48349c5d-c4e2-495c-a6f6-e7529368dc92,bb5d3930-977b-4454-b223-3d13b69b260a
"Algemene gegevens","Welke situatie is van toepassing op de tweede verdieping?","Hier kunt u aangeven of de ruimtes op de tweede verdieping wel of niet verwarmd zijn. Als u geen tweede verdieping heeft kies dan “Niet van toepassing”.",general-data.data-about-usage.situation-second-floor,1c61f89b-0cdb-40c3-b826-5e8a5bce82cb,84fc60ef-17e8-4d36-a9dc-3f938b71fde9
"Algemene gegevens","Wat is het comfortniveau voor het gebruik van warm tapwater?","Het gaat om het gebruik van warm water voor keuken, douche en bad. Standaard = kort douchen met waterbesparende douchekop; Comfort = 5 - 10 minuten douchen en/of geen waterbesparende douchekop; af en toe badgebruik; Comfort plus = meer dan 10 minuten douchen en of regendouche / speciale luxe douche; Regelmatig badgebruik is altijd categorie comfort plus",general-data.data-about-usage.comfortniveau-warm-tapwater,283fe581-a128-4a93-91e8-8a90f5c1d2a2,e6074cc0-d5dd-4d19-9782-2894f80685f0
"Algemene gegevens","Wat is het elektragebruik van het afgelopen jaar?"," U kunt dit vinden in de jaarafrekening van uw energieleverancier, opgave over een heel jaar. ",general-data.data-about-usage.electricity-consumption-past-year,25382922-684b-44c1-8b2e-bc9d3bffcad7,76f096c4-809f-43f1-a308-c889e562c93a
"Algemene gegevens","Wat is het gasgebruik van afgelopen jaar? (in m3 gas per jaar)"," U kunt dit vinden in de jaarafrekening van uw energieleverancier, opgave over een heel jaar. ",general-data.data-about-usage.gas-usage-past-year,661b3e76-e234-473c-90bf-c98a6be74db3,22b6efd5-054b-4e46-9f90-f4b63dbd3789
"Algemene gegevens","Toelichting op de woonsituatie","U kunt dit veld gebruiken om informatie te verzamelen voor gesprekken met energiecoaches of uitvoerende bedrijven.",general-data.data-about-usage.additional-info,0ceb24ee-d6ea-4192-9e4c-064c60169c96,b297bdc6-f9ec-4920-9621-9d09448a0f93
"Algemene gegevens","Wat is de motivatie om aan de slag te gaan","U kunt deze velden gebruiken om uw motivatie voor het verduurzamen van uw woning vast te leggen. Dat kan helpen bij een gesprek met een energiecoach van uw coöperatie of met uitvoerende bedrijven.",general-data.motivation.title,4a452e75-e9a6-4e6b-b7be-6a28c8dcab60,1decf5aa-bfc8-4392-8c16-1243f39c865e
"Algemene gegevens","Priotiteit :prio","U kunt deze velden gebruiken om uw motivatie voor het verduurzamen van uw woning vast te leggen. Dat kan helpen bij een gesprek met een energiecoach van uw coöperatie of met uitvoerende bedrijven.",general-data.motivation.priority,68508ac3-f9a3-4cb1-b2e4-8616394719ec,cd90a8a8-4586-4831-85b7-f1e3df17b2e4
"Algemene gegevens","Toelichting op de motivatie","Hier kunt u de hierboven gemaakte keuze nader toelichten.",general-data.motivation-extra,13a11064-678c-4479-bf28-9dcc53ea0c5b,b5281893-290b-452b-887f-a4417852f5f3
"Algemene gegevens",Gasbesparing,"De besparing wordt berekend op basis van de door u ingevoerde woningkenmerken (hoeveelheden, isolatiewaarde, gebruikersgedrag). ",general-data.costs.gas,25f04c59-6e25-40b4-b7fb-9a85e68b2ea5,d588f836-680f-4470-8272-12675a996ef2
"Algemene gegevens","CO2 Besparing","Gerekend wordt met 1,88 kg/m3 gas (bron: Milieucentraal)",general-data.costs.co2,ba53680e-0325-4672-881a-67ea171d4d9c,d50ef920-5823-47f1-ae2a-499a99a09436
Gevelisolatie,Gevelisolatie,,wall-insulation.title,131649e7-8353-4b08-b17e-f20591bdf71e,4e8001a7-b4e4-4400-97d8-f244ebb4b190
Gevelisolatie,"U heeft in de eerste stap uw interesse over :item aangegeven, u kunt deze hier veranderen of zo laten.","Hier ziet u wat u bij “Algemene gegevens” over uw interesse voor :item hebt aangegeven. Mocht u dit willen veranderen, dan kunt u dat in dit veld doen. Let wel: Aanpassingen die u hier doet zullen ook op de pagina “Algemene gegevens” mee veranderen.",general.change-interested,62246668-0d97-494f-97cc-109623b784f3,6394d53a-4a5b-4b1c-a167-785a19e8c7c6
Gevelisolatie,"Bij woningen met dit bouwjaar is de gevel vaak al tijdens de bouw geïsoleerd","Nog niks beschikbaar",wall-insulation.intro.build-year-post-1985,1914bcd0-dd33-4d84-a913-20a51ed98d8a,e048a107-4337-4cd7-89f3-c9cc8b1cd753
Gevelisolatie,"Het huis is gebouwd in :year.","geen hulptext",wall-insulation.intro.build-year,b840932c-61ee-49d9-83d7-649980916349,4e1b3959-b9da-4a83-935d-b8b87540c6ef
Gevelisolatie,"Woningen met dit bouwjaar hebben vaak wel spouwmuur","Nog niks beschikbaar",wall-insulation.intro.build-year-post-1930,2727879c-e151-4eed-a163-691cfd0af741,b7aedf3a-676a-4b2e-ad65-0a434130e29e
Gevelisolatie,"Woningen met dit bouwjaar hebben vaak geen spouwmuur","Nog niks beschikbaar",wall-insulation.intro.build-year-pre-1930,1b1508bf-4a7e-4ac1-9cb4-983d181f7581,61fe094d-2bf0-4e0f-b31e-985a0adfbdc6
Gevelisolatie,"U hebt de volgende isolatie ingevuld voor de gevel, weet u nu meer? Pas de waarde dan hier aan.","Hier ziet u wat u bij “Algemene gegevens” over de aanwezigheid van gevelisolatie hebt aangegeven. Mocht u dit willen veranderen, dan kunt u dat in dit veld doen. Let wel: Aanpassingen die u hier doet zullen ook op de pagina “Algemene gegevens” mee veranderen. Als u aangeeft dat er wel gevelisolatie aanwezig is wordt er geen besparing uitgerekend! Wel wordt aangegeven wat de indicatieve kosten zijn voor het uitvoeren van deze maatregel. Hoe veel u kunt besparen hangt namelijk heel erg af van hoe dik de isolatielaag is en van welke kwaliteit deze is. Voor het uitrekenen van de daadwerkelijke besparing bij het na- isoleren van een reeds geïsoleerde gevel is aanvullend en gespecialiseerd advies nodig. Neem hiervoor contact op met uw energiecoöperatie.",wall-insulation.intro.filled-insulation,a8314dd5-b338-441f-8efe-6536f2489399,473f06c3-5528-4082-9749-d1beb26bdc9a
Gevelisolatie,"Heeft deze woning een spouwmuur? ","Deze vraag wordt op basis van het bouwjaar van uw woning automatisch ingevuld. Als niet te achterhalen is of het huis een spouwmuur heeft, kan een bedrijf of een adviseur nader onderzoek doen. Vul in dat geval hier ""onbekend"" in. Er wordt dan gerekend alsof er een spouwmuur aanwezig is.",wall-insulation.intro.has-cavity-wall,53956ba1-67c5-467d-8b89-f0e4f95e9a8a,c92e81ac-98d3-4b45-8223-2e4ebd8c95ad
Gevelisolatie,"Is de gevel gestuct of geverfd ?","Bij gestuukte of geverfde spouwmuren heeft na- isolatie een hoger risico op vorstschade en vochtproblemen.",wall-insulation.intro.is-facade-plastered-painted,241fa9e6-ffe6-406c-b7f7-eee0c85a04c7,690e58ca-7f18-4774-bd65-1c3202e8113e
Gevelisolatie,"Wat is de oppervlakte van de geschilderde gevel? ","Als de gevel gestuukt of geschilderd is kunt u hier aangeven om hoeveel m2 het gaat. Er wordt dan een kostenindicatie berekend voor het reguliere onderhoud bij deze geveloppervlaktes.",wall-insulation.intro.surface-paintwork,82de896d-962d-48d0-b051-888d93231519,7f6a6cf5-acc6-4a42-9a43-d2b3ea6c999f
Gevelisolatie,"Is er schade aan het gevelschilderwerk?","Als de gevel gestuukt of geschilderd is kunt u hier aangeven in welke staat het stuukwerk / schilderwerk is. Deze informatie wordt gebruikt om u een indicatie over het tijdstip te geven wanneer onderhoud nodig zou kunnen zijn.",wall-insulation.intro.damage-paintwork,118ed5f0-df38-49e1-90d3-3bdc33c7c806,fd14ed5a-c742-4362-bdbe-c4e93bb75121
Gevelisolatie,"Zijn er voegen die loslaten of uitgebroken zijn? ","Dit veld is optioneel, u kunt hier een prijsindicatie voor het herstellen van uw gevelvoegwerk uit laten rekenen. Als het niet van toepassing is of u dit niet wilt laten berekenen laat de keuzelijst op “Nee” staan. U kunt aangeven of er slecht voegwerk aanwezig is en om hoeveel oppervlakte het gaat. Het gaat hierbij alleen om de m2 die gerepareerd moeten worden.",wall-insulation.optional.flushing,b08b0c30-bb10-4bd5-9743-afccce68f8d2,43b80f78-85e5-470e-9c1c-408b9a6af57a
Gevelisolatie,"Optioneel: Vragen over de staat van onderhoud van de gevel","Geen helptext",wall-insulation.optional.title,4456e19f-c9f5-4efe-8cc5-2cda28f975b2,cbe66665-d11e-4fbd-9e84-0c512a23693d
Gevelisolatie,"Is de gevel vervuild (aanslag op de stenen)? ","Dit veld is optioneel, u kunt hier een prijsindicatie voor het reinigen en impregneren van uw gevels laten uitrekenen. U kunt aangeven of er vervuilde gevels aanwezig zijn en om hoeveel oppervlakte het gaat. Het gaat hierbij alleen om de m2 die gereinigd moeten worden.",wall-insulation.optional.is-facade-dirty,0c0dddfc-de90-41d5-a8df-3c7f20a13e80,ac852506-b090-4907-a872-1b4f58ebdab7
Gevelisolatie,"Geveloppervlakte van de woning","Deze waarde wordt automatisch ingevuld vanuit het Kadaster. Het gaat hierbij om het netto oppervlakte van de gesloten gevel, alle openingen of andere gevelelementen worden niet meegeteld. U kunt deze waarde aanpassen.",wall-insulation.optional.facade-surface,de3d1061-11f8-406f-a609-7fe88423ebe4,c66aac8b-bb6f-411d-b343-c6594a5a167b
Gevelisolatie,"Te isoleren oppervlakte","Indieen niet de hele gevel geïsoleerd moet worden (bijvoorbeeld bij binnengevelisolatie) kunt u hier de te isoleren geveloppervlakte invullen.",wall-insulation.optional.insulated-surface,e4d48a72-de08-4474-9a4f-32d89bc9c0dd,07236dd2-b985-44b7-b35c-9577d5ddffec
Gevelisolatie,"De gevel kan het beste op de volgende manier geïsoleerd worden","In dit veld wordt advies gegeven hoe de gevel geïsoleerd zou kunnen worden. Hierbij zijn er voorlopig nog maar twee opties: Spouwmuurisolatie en Binnengevelisolatie. Binnenkort wordt hier nog Buitengevelisolatie aan toe gevoegd.",wall-insulation.insulation-advice.text,181722a5-3473-4138-879e-cfeb07a851ba,ca4179f5-0f79-49b9-afd8-fe3ef4e16715
Gevelisolatie,"Het is aan te raden om stukken gevel die nu al heel slecht zijn meteen aan te pakken.","Geen helptext",wall-insulation.taking-into-account.sub-title,fca5c29a-7774-41a0-9cd6-727a2adf32de,85d9d37b-a796-4878-adb9-f243ae275427
Gevelisolatie,"Indicatie voor kosten en baten voor deze maatregel ","Hier kunt u zien wat de indicatieve kosten en baten voor deze maatregel zijn. - Als er bij “Gevelisolatie aanwezig” iets anders dan “Onbekend” of “Geen isolatie” is ingevuld wordt geen besparing berekend.",wall-insulation.indication-for-costs.title,d3786e2d-af92-4f9c-baed-d6e63d21503b,1d72b8d6-1271-44ee-b71c-4ba9abc85abf
Gevelisolatie,"U kunt de komende jaren met de volgende onderhoudsmaatregelen rekening houden: ","Als u hierboven iets bij de onderhoudsmaatregelen hebt ingevuld kunt u hier de indicatieven kosten voor de onderhoudsmaatregelen zien.",wall-insulation.taking-into-account.title,fec08aca-3076-45c2-956e-329775c75383,7a3cc864-9bd2-43e6-8d03-d11c20cfa224
Gevelisolatie,"Reparatie voegwerk","Als u hierboven de vragen over reparatie voegwerk hebt ingevuld wordt hier een indicatie over de te verwachten reparatiekosten gegeven.",wall-insulation.taking-into-account.repair-joint,ce4ac5f3-4290-4cd7-abef-6ecd69bcad50,0660500d-0334-4cb0-b98c-3452a26f5f7e
Gevelisolatie,"Reinigen metselwerk","Als u hierboven de vragen over gevelreiniging hebt ingevuld wordt hier een indicatie over de te verwachten reinigingskosten gegeven.",wall-insulation.taking-into-account.clean-brickwork,be236c27-7c63-45eb-b87a-0e026b80d08f,2b62adb7-3cc4-4323-95ff-e368578def29
Gevelisolatie,"Impregneren gevel","Als u hierboven de vragen over gevelreiniging hebt ingevuld wordt hier een indicatie over de te verwachten kosten gegeven. Ervan uitgaande dat een gevel die net gereinigd is ook geïmpregneerd moet worden.",wall-insulation.taking-into-account.impregnate-wall,fa097cde-1530-4748-a40b-00355c80d3dc,423423ca-22f2-4094-9d4d-8bab4f66946d
Gevelisolatie,"Gevelschilderwerk op stuk of metselwerk","Als u hierboven de vragen over gevelschilderwerk en stukwerk hebt ingevuld wordt hier een indicatie over de te verwachten reparatiekosten gegeven.",wall-insulation.taking-into-account.wall-painting,1b7395da-2e9a-47e1-9283-67018db3f83b,90a11f37-b7ff-4b3d-af2f-894670354f72
Gevelisolatie,"Toelichting op de specifieke situatie ","Hier kunt u opmerkingen over uw specifieke situatie vastleggen, bijvoorbeeld voor een gesprek met een energiecoach of een uitvoerend bedrijf.",wall-insulation.taking-into-account.additional-info,bef3c50f-0248-4542-9e9a-c585de49e8d2,db2bb629-4bf6-4357-9439-467b12b8ea22
Gevelisolatie,Gasbesparing,"De besparing wordt berekend op basis van de door u ingevoerde woningkenmerken (hoeveelheden, isolatiewaarde, gebruikersgedrag). ",wall-insulation.costs.gas,a9e68370-50ae-4e02-a959-72e7e8cdd547,8ecb6ba7-306a-46ca-bc08-760e59a03860
Gevelisolatie,"CO2 Besparing","Gerekend wordt met 1,88 kg/m3 gas (bron: Milieucentraal)",wall-insulation.costs.co2,7bbbbbe3-f965-4164-b493-01263262324f,df88f5ff-bde3-47f0-ae6c-0201d32f7e01
"Isolerende beglazing","Bent u geïnteresseerd in glas in lood vervangen?","Hier kunt u aangeven of u glas in lood ramen wilt vervangen. Als u geen interesse hebt of geen glas in lood heeft, hoeft u de volgende vragen niet te beantworden en worden deze onzichtbaar.",insulated-glazing.glass-in-lead.title,ee55d60b-4ff3-4eb9-b1d7-946757f6fdd2,95e003a9-6925-4bbb-a213-a6a3acc83ea9
"Isolerende beglazing","Isolerende beglazing",,insulated-glazing.title,724b50b5-fc9a-48be-bc8d-8fc54759c587,5956c73b-987f-4d40-9098-20ef2c44b70d
"Isolerende beglazing","Wat voor glas is er nu? ","Geef hier aan welke soort glas er in de ramen zit, die vervangen moeten worden. Bij glas in lood ramen is dat meestal enkelglas, maar er kan ook een voorzetraam zijn geplaatst. ",insulated-glazing.glass-in-lead.current-glass,24f9a997-d149-430f-b524-a3894eba0a81,dfb597eb-5306-4e42-8202-8d22c7e8f03a
